x1,x2,x3,cat1,cat2
45.55192195463532,43.54011563134992,-4.957326289808082,Category_1_A,Category_2_B
-7.422788690673596,-0.3296374514508251,-3.503205032787988,Category_1_A,Category_2_A
47.85351353094189,42.80632035846839,4.926806861773979,Category_1_A,Category_2_B
9.128114455918976,-2.820094433207359,4.041122722577383,Category_1_A,Category_2_A
43.742617835016894,58.74234083881035,2.756810576928829,Category_1_B,Category_2_A
8.079679098564739,8.466106151174166,-0.7512257120875281,Category_1_A,Category_2_A
50.87611900154653,45.65673704352166,-1.0011625299601388,Category_1_B,Category_2_A
-0.8617715670846842,-3.207379116676017,-9.80137909114938,Category_1_A,Category_2_A
57.6408282045978,52.00425736262588,-4.804900732255764,Category_1_B,Category_2_A
49.17207923537172,59.2639459052076,-1.3695146843637218,Category_1_B,Category_2_A
4.483352732230866,-7.043973318692192,5.194083196462612,Category_1_A,Category_2_A
47.98050643406204,45.13833287373338,2.858048868182038,Category_1_B,Category_2_A
58.08088785801915,57.47113654581543,-0.508492447413583,Category_1_B,Category_2_A
53.80050040382454,49.83784463416689,-0.8804152953811598,Category_1_A,Category_2_B
103.99244108501034,107.97922184454065,0.3556741635010216,Category_1_B,Category_2_B
46.55440803114238,43.710357950463525,0.5664447707262439,Category_1_B,Category_2_A
55.13557285473779,50.653371749427215,7.6264343305223,Category_1_B,Category_2_A
102.72122110894284,96.52539265298743,1.3384713911378112,Category_1_B,Category_2_B
44.80040546759419,46.33085119784952,-7.504553776008251,Category_1_B,Category_2_A
-6.789223550294872,-1.0624607210760182,-6.754830787250265,Category_1_A,Category_2_A
5.927829490346635,-1.3384510179746307,8.52808695276428,Category_1_A,Category_2_A
59.18333206070445,47.14693759355909,-4.102474895830939,Category_1_B,Category_2_A
-0.837223454799144,8.29941540631237,2.448989162733764,Category_1_A,Category_2_A
1.8196833064736992,4.634883708657856,-1.7318969444055718,Category_1_A,Category_2_A
57.15445288387109,54.5509398266306,-0.3800158549377948,Category_1_A,Category_2_B
99.14446906707714,95.79826899183912,-0.409592606275484,Category_1_B,Category_2_B
109.03748953665472,101.5541884863368,7.40761901712214,Category_1_B,Category_2_B
1.5150232408974489,5.583588666036681,-1.5484299061068714,Category_1_A,Category_2_A
56.4153424140263,55.91180737086426,-0.073323351659259,Category_1_B,Category_2_A
8.176874368254769,-3.1093907849137548,-6.121520772460196,Category_1_A,Category_2_A
6.310476375371376,5.417455131372957,1.1940264334608748,Category_1_A,Category_2_A
-6.811710731020881,4.717877936154659,1.558379377877109,Category_1_A,Category_2_A
2.5779687812340075,-7.169870287561995,2.001582801964734,Category_1_A,Category_2_A
97.96868517239356,107.31890937132954,5.726644060535626,Category_1_B,Category_2_B
41.25425904046691,48.826429403608216,-0.1963712402815703,Category_1_A,Category_2_B
48.48064503779684,49.728208977773306,1.3807440451409367,Category_1_A,Category_2_B
-4.826318662211846,-1.0326164220400535,7.957786059363164,Category_1_A,Category_2_A
56.98076616857021,51.35692002955015,-6.885516816170277,Category_1_A,Category_2_B
90.66609253093392,102.42338494734108,-3.160134033260946,Category_1_B,Category_2_B
109.17965443726948,99.96359131525888,8.638618296059969,Category_1_B,Category_2_B
47.10737696943859,57.33577086518192,3.3469448622518136,Category_1_A,Category_2_B
97.13413780805088,102.55469512390567,2.85165518379333,Category_1_B,Category_2_B
90.32657005367416,98.0285589861104,3.722272993253146,Category_1_B,Category_2_B
43.70464650472368,48.33383513817422,1.321646170327018,Category_1_B,Category_2_A
48.02519001607217,56.21677230257903,7.116734366234814,Category_1_B,Category_2_A
58.58582834605428,46.9638388549304,3.5104657498092786,Category_1_B,Category_2_A
91.99229860442544,94.22909591564829,1.0867887663992906,Category_1_B,Category_2_B
8.90603066958159,-8.812336239884216,2.817120470038346,Category_1_A,Category_2_A
107.38977061093264,107.52053695841148,0.936760216285962,Category_1_B,Category_2_B
99.08324793815105,108.370929023807,-7.182327810747184,Category_1_B,Category_2_B
-3.465982364634799,-7.597596356730481,4.09267577538786,Category_1_A,Category_2_A
-5.345117414418863,-3.310525170077703,-0.7844108029511387,Category_1_A,Category_2_A
102.2892941295375,93.50744139030488,9.844394383408872,Category_1_B,Category_2_B
40.66149182951011,42.3179693765176,-0.4490608970051306,Category_1_A,Category_2_B
90.31212128893657,107.9973348600006,0.2591863653725852,Category_1_B,Category_2_B
48.57591444996476,41.13754518290711,1.6880773238892564,Category_1_B,Category_2_A
41.3614814794944,59.60971326938014,-5.32048443280883,Category_1_A,Category_2_B
95.03881976492184,91.92901721394767,5.12342312106381,Category_1_B,Category_2_B
94.42321830692168,107.26941298387172,8.029111805988983,Category_1_B,Category_2_B
45.06382387445704,51.330122139783256,-0.6057358949542458,Category_1_A,Category_2_B
42.621104624305154,47.35834975635747,-1.7921188338875091,Category_1_A,Category_2_B
90.24072445795308,96.84684753250316,-2.1278598528154653,Category_1_B,Category_2_B
-7.690314057225038,5.147282864754175,-10.67153152255998,Category_1_A,Category_2_A
52.36960519025496,46.29146590008575,-0.3118197420829489,Category_1_A,Category_2_B
109.485124256361,103.14637833234283,2.467093525038863,Category_1_B,Category_2_B
59.80690003121788,50.3465216703216,6.904825436616932,Category_1_B,Category_2_A
48.181081907461234,49.69931290316141,4.6635513821619,Category_1_B,Category_2_A
43.25908852093211,58.023243412983234,-3.803595895005025,Category_1_B,Category_2_A
102.7752351473306,101.0929011724052,-1.179743744102209,Category_1_B,Category_2_B
-0.1938930690252576,6.537232060973899,4.677637909093594,Category_1_A,Category_2_A
59.78819554568863,54.51147068202979,0.2238811883420831,Category_1_B,Category_2_A
-8.693915856964395,-9.228855078820033,-2.5283119445799733,Category_1_A,Category_2_A
105.66468876627629,105.46220105010838,6.997912470737179,Category_1_B,Category_2_B
45.76796994662988,44.33740500182081,5.275229249530515,Category_1_A,Category_2_B
44.82837240153148,58.06299293703143,-1.5494358136684163,Category_1_A,Category_2_B
53.25009143065352,40.85848381217664,-1.9857004996226764,Category_1_A,Category_2_B
-5.078736300180711,-3.3385593105136246,-10.173784733894616,Category_1_A,Category_2_A
53.31718235118375,41.99465894469508,3.892789181989777,Category_1_B,Category_2_A
50.346170344045774,49.51178234169687,-4.398976290782635,Category_1_B,Category_2_A
98.481779768717,106.40044871739504,-10.851084850920468,Category_1_B,Category_2_B
1.09375617322838,-4.036252806738718,8.371789592757693,Category_1_A,Category_2_A
45.7410303983926,43.01869794622083,3.3955079127132834,Category_1_A,Category_2_B
4.131494125459579,-3.394659286062016,-4.895620669331084,Category_1_A,Category_2_A
98.29713738667128,106.27760283841272,-7.101993542602782,Category_1_B,Category_2_B
97.21091120971784,92.80767915598692,4.624291569700905,Category_1_B,Category_2_B
56.57313829111476,44.547248981550034,-3.039933246841506,Category_1_A,Category_2_B
8.499338239063842,-8.62296071013252,8.398049779282765,Category_1_A,Category_2_A
-9.079853782254062,4.114200879792154,1.9766734196247293,Category_1_A,Category_2_A
94.65253985659533,97.90466487072672,2.4578382022201657,Category_1_B,Category_2_B
96.97038738985128,96.21679954286633,2.0770937569040653,Category_1_B,Category_2_B
6.299329587404948,4.372527806823038,1.2862916210343915,Category_1_A,Category_2_A
9.70982855286595,-3.280449153194896,6.322763782351249,Category_1_A,Category_2_A
109.37943409340704,104.55542546428836,-1.2927085803216811,Category_1_B,Category_2_B
108.09896691099854,106.30398790628628,0.799076134852563,Category_1_B,Category_2_B
45.9311253012806,44.35325686915477,3.856906753560741,Category_1_A,Category_2_B
109.84022486828948,109.47637393691969,2.9105363036342933,Category_1_B,Category_2_B
-5.011599178870975,-6.752841041746665,-5.878118272222872,Category_1_A,Category_2_A
42.11812309764464,45.81681813313485,-2.705533067767925,Category_1_A,Category_2_B
109.01905222110788,93.59590581667084,3.2012346102964844,Category_1_B,Category_2_B
44.66840510936193,46.91011312712669,-2.187514407390018,Category_1_A,Category_2_B
53.79536530155501,49.60121775641511,9.373993379491017,Category_1_B,Category_2_A
41.167127179611775,50.44351738004238,-2.5976943113863227,Category_1_B,Category_2_A
104.61418198254952,107.07212084592544,-1.2530986884691322,Category_1_B,Category_2_B
107.6344042466768,107.78895817631732,3.813731507398167,Category_1_B,Category_2_B
95.44873790931923,94.40207721561814,1.7157038874769248,Category_1_B,Category_2_B
-2.418862078451429,2.4578806437150487,-1.2198553280317754,Category_1_A,Category_2_A
-2.514076333581679,-7.770078854025688,-3.464542024754079,Category_1_A,Category_2_A
54.97576515080266,49.179397203641365,2.2310843179069195,Category_1_A,Category_2_B
-5.243855149219224,-3.553329239067637,5.086461135248504,Category_1_A,Category_2_A
93.43706198095286,96.33001490907212,2.2214358845538382,Category_1_B,Category_2_B
48.98583297375476,49.65168483424202,-3.953129285663345,Category_1_B,Category_2_A
46.08936814754639,54.59655271058535,7.776684202067135,Category_1_A,Category_2_B
106.78378244517305,91.3836531758478,-5.68468118242628,Category_1_B,Category_2_B
44.75483652031278,57.58346675374809,-9.456330545120478,Category_1_A,Category_2_B
50.04778914978523,54.69627549261122,4.20817808933141,Category_1_B,Category_2_A
58.85167199395861,43.5299877777812,3.0289783142195192,Category_1_A,Category_2_B
102.67995395489322,108.7832181817474,-3.847008782535837,Category_1_B,Category_2_B
57.3457881092493,50.126244480467776,-4.420954315339111,Category_1_A,Category_2_B
8.804193787095347,9.996171562339306,11.29866884447917,Category_1_A,Category_2_A
55.01529723772704,43.94518948601476,1.690887849686174,Category_1_A,Category_2_B
3.991501204495026,0.6981639676640263,3.0892519358228485,Category_1_A,Category_2_A
109.35931133208454,95.80496085119856,3.4816389917122628,Category_1_B,Category_2_B
59.88801579295359,46.08347114778493,4.186112260155902,Category_1_A,Category_2_B
49.03643365339519,51.8213076166798,2.408841319013817,Category_1_B,Category_2_A
41.41739556368417,58.43438133741667,1.7616742234560232,Category_1_B,Category_2_A
45.855880628810375,56.105277111583504,-3.0567861585621423,Category_1_A,Category_2_B
43.04709411375461,54.47882797002652,-2.524275750830808,Category_1_A,Category_2_B
98.34972749592023,101.18347564203404,-8.982878716754792,Category_1_B,Category_2_B
-7.37421343053488,8.445970073348953,-5.75021606182847,Category_1_A,Category_2_A
52.08235608041764,49.84722813381768,1.6022283520853104,Category_1_B,Category_2_A
-2.3438388168429185,7.476643566694364,3.904113732893548,Category_1_A,Category_2_A
57.9077176857642,56.67963287753264,3.2500340745477327,Category_1_A,Category_2_B
59.35589343597004,44.27670693603173,0.2810436750705309,Category_1_B,Category_2_A
50.93769803338844,55.42450925931821,-6.937775496364843,Category_1_B,Category_2_A
95.49647139735194,90.24342313886518,-13.626336890412528,Category_1_B,Category_2_B
51.84460837523673,46.45659075096175,6.259604037167617,Category_1_A,Category_2_B
57.93522316448819,44.591348893839,-1.3172180909839108,Category_1_B,Category_2_A
48.13466691671496,50.13725916974627,-2.4263146596618688,Category_1_A,Category_2_B
51.04156553383942,54.737063233615714,0.1617087276704102,Category_1_B,Category_2_A
45.43305535212292,41.95352734895448,-6.841672066339232,Category_1_A,Category_2_B
49.10888298900054,50.29844403873537,-1.86446172222559,Category_1_B,Category_2_A
-1.965729292408028,8.768240433887712,8.535646223863484,Category_1_A,Category_2_A
44.96826930165942,44.57293101965891,2.550370893285895,Category_1_B,Category_2_A
0.1173276765061679,3.542822882228481,1.382890214250473,Category_1_A,Category_2_A
